Initializing a random flock. Size: 20

0 {'S_1': '010', 'S_2': '0000101100'}
 [*] The Crow 13 on location {'S_1': '001', 'S_2': '1001111100'} is following the Crow 11 on location {'S_1': '010', 'S_2': '0001100000'}
 [*] The Crow 11  is not aware of being followed by the Crow 13
 [*] So the Crow 11  leads the Crow 13 in direction of it's best known location {'S_1': '000', 'S_2': '0100110111'}
 [*] The flight length of Crow 13  is  1
 [*] The Crow 13 reaches a new location  {'S_1': '011', 'S_2': '0010111100'} .

 [*] The Crow 14 on location {'S_1': '010', 'S_2': '0000010010'} is following the Crow 4 on location {'S_1': '110', 'S_2': '1000011000'}
 [*] The Crow 4  is not aware of being followed by the Crow 14
 [*] So the Crow 4  leads the Crow 14 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 14  is  8
 [*] The Crow 14 reaches a new location  {'S_1': '011', 'S_2': '1001110110'} .

 [*] The Crow 15 on location {'S_1': '110', 'S_2': '0111101010'} is following the Crow 4 on location {'S_1': '110', 'S_2': '1000011000'}
 [*] The Crow 4  is not aware of being followed by the Crow 15
 [*] So the Crow 4  leads the Crow 15 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 15  is  4
 [*] The Crow 15 reaches a new location  {'S_1': '110', 'S_2': '1001111010'} .

 [*] The Crow 16 on location {'S_1': '010', 'S_2': '0011001010'} is following the Crow 4 on location {'S_1': '110', 'S_2': '1000011000'}
 [*] The Crow 4  is aware of being followed by the Crow 16
 [*] So the Crow 4  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '010', 'S_2': '1001110010'} .

 [*] The Crow 17 on location {'S_1': '101', 'S_2': '0001001011'} is following the Crow 12 on location {'S_1': '010', 'S_2': '1010111101'}
 [*] The Crow 12  is not aware of being followed by the Crow 17
 [*] So the Crow 12  leads the Crow 17 in direction of it's best known location {'S_1': '000', 'S_2': '1100001110'}
 [*] The flight length of Crow 17  is  9
 [*] The Crow 17 reaches a new location  {'S_1': '111', 'S_2': '0011011001'} .

 [*] The Crow 18 on location {'S_1': '000', 'S_2': '1111101011'} is following the Crow 11 on location {'S_1': '010', 'S_2': '0001100000'}
 [*] The Crow 11  is not aware of being followed by the Crow 18
 [*] So the Crow 11  leads the Crow 18 in direction of it's best known location {'S_1': '000', 'S_2': '0100110111'}
 [*] The flight length of Crow 18  is  11
 [*] The Crow 18 reaches a new location  {'S_1': '011', 'S_2': '0010011111'} .

 [*] The Crow 19 on location {'S_1': '010', 'S_2': '0101000101'} is following the Crow 15 on location {'S_1': '110', 'S_2': '1001111010'}
 [*] The Crow 15  is aware of being followed by the Crow 19
 [*] So the Crow 15  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '100', 'S_2': '0100001000'} .

Running iteration #13...

 [*] Evaluating individual 2 on  {'S_1': '011', 'S_2': '0111001111'} .
 [*] Fitness of Crow 2 on location {'S_1': '011', 'S_2': '0111001111'}  was 0.90433042 .
 [*] Best known performance of Crow 2  is 0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}
 [*] Performance of Crow 2  is 0.90620001 on location {'S_1': '011', 'S_2': '0111001111'}
 [*] Best known performance for Crow 2  remains the same  0.91421010 on location {'S_1': '000', 'S_2': '0011010111'}

 [*] Evaluating individual 3 on  {'S_1': '100', 'S_2': '0110100011'} .
 [*] Fitness of Crow 3 on location {'S_1': '100', 'S_2': '0110100011'}  was 0.90182995 .
 [*] Best known performance of Crow 3  is 0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}
 [*] Performance of Crow 3  is 0.89914968 on location {'S_1': '100', 'S_2': '0110100011'}
 [*] Best known performance for Crow 3  remains the same  0.91214987 on location {'S_1': '000', 'S_2': '0010000101'}

 [*] Evaluating individual 1 on  {'S_1': '100', 'S_2': '1011000111'} .
 [*] Fitness of Crow 1 on location {'S_1': '100', 'S_2': '1011000111'}  was 0.90567034 .
 [*] Best known performance of Crow 1  is 0.90717981 on location {'S_1': '010', 'S_2': '0001000000'}
 [*] Performance of Crow 1  is 0.90168964 on location {'S_1': '100', 'S_2': '1011000111'}
 [*] Best known performance for Crow 1  remains the same  0.90717981 on location {'S_1': '010', 'S_2': '0001000000'}

 [*] Evaluating individual 0 on  {'S_1': '011', 'S_2': '0000111000'} .
 [*] Fitness of Crow 0 on location {'S_1': '011', 'S_2': '0000111000'}  was 0.90271998 .
 [*] Best known performance of Crow 0  is 0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}
 [*] Performance of Crow 0  is 0.90356997 on location {'S_1': '011', 'S_2': '0000111000'}
 [*] Best known performance for Crow 0  remains the same  0.91445988 on location {'S_1': '000', 'S_2': '0011001001'}

 [*] Evaluating individual 6 on  {'S_1': '101', 'S_2': '0010000101'} .
 [*] Fitness of Crow 6 on location {'S_1': '101', 'S_2': '0010000101'}  was 0.90171964 .
 [*] Best known performance of Crow 6  is 0.90908977 on location {'S_1': '011', 'S_2': '1001100010'}
 [*] Performance of Crow 6  is 0.89999998 on location {'S_1': '101', 'S_2': '0010000101'}
 [*] Best known performance for Crow 6  remains the same  0.90908977 on location {'S_1': '011', 'S_2': '1001100010'}

 [*] Evaluating individual 7 on  {'S_1': '101', 'S_2': '0011111000'} .
 [*] Fitness of Crow 7 on location {'S_1': '101', 'S_2': '0011111000'}  was 0.89999998 .
 [*] Best known performance of Crow 7  is 0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}
 [*] Performance of Crow 7  is 0.89999998 on location {'S_1': '101', 'S_2': '0011111000'}
 [*] Best known performance for Crow 7  remains the same  0.91346013 on location {'S_1': '000', 'S_2': '0110101001'}

 [*] Evaluating individual 4 on  {'S_1': '110', 'S_2': '1000011000'} .
 [*] Fitness of Crow 4 on location {'S_1': '110', 'S_2': '1000011000'}  was 0.90506983 .
 [*] Best known performance of Crow 4  is 0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}
 [*] Performance of Crow 4  is 0.90124973 on location {'S_1': '110', 'S_2': '1000011000'}
 [*] Best known performance for Crow 4  remains the same  0.91494017 on location {'S_1': '000', 'S_2': '0000101101'}

 [*] Evaluating individual 8 on  {'S_1': '000', 'S_2': '1111111000'} .
 [*] Fitness of Crow 8 on location {'S_1': '011', 'S_2': '0001010110'}  was 0.90465992 .
 [*] Best known performance of Crow 8  is 0.90962966 on location {'S_1': '010', 'S_2': '0101011000'}
 [*] Performance of Crow 8  is 0.91163009 on location {'S_1': '000', 'S_2': '1111111000'}
 [*] Updating best known performance for Crow 8  to 0.91163009 on location {'S_1': '000', 'S_2': '1111111000'}

 [*] Evaluating individual 10 on  {'S_1': '000', 'S_2': '1111000001'} .
 [*] Fitness of Crow 10 on location {'S_1': '000', 'S_2': '1111000001'}  was 0.90284027 .
 [*] Best known performance of Crow 10  is 0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}
 [*] Performance of Crow 10  is 0.91145000 on location {'S_1': '000', 'S_2': '1111000001'}
 [*] Best known performance for Crow 10  remains the same  0.91315987 on location {'S_1': '000', 'S_2': '0010011000'}

 [*] Evaluating individual 11 on  {'S_1': '010', 'S_2': '0001100000'} .
 [*] Fitness of Crow 11 on location {'S_1': '010', 'S_2': '0001100000'}  was 0.91454966 .
 [*] Best known performance of Crow 11  is 0.91454966 on location {'S_1': '000', 'S_2': '0100110111'}
 [*] Performance of Crow 11  is 0.90142987 on location {'S_1': '010', 'S_2': '0001100000'}
 [*] Best known performance for Crow 11  remains the same  0.91454966 on location {'S_1': '000', 'S_2': '0100110111'}

 [*] Evaluating individual 5 on  {'S_1': '001', 'S_2': '0010010011'} .
 [*] Fitness of Crow 5 on location {'S_1': '001', 'S_2': '0010010011'}  was 0.90505945 .
 [*] Best known performance of Crow 5  is 0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}
 [*] Performance of Crow 5  is 0.89999998 on location {'S_1': '001', 'S_2': '0010010011'}
 [*] Best known performance for Crow 5  remains the same  0.90919928 on location {'S_1': '100', 'S_2': '1001100011'}

 [*] Evaluating individual 9 on  {'S_1': '101', 'S_2': '1100010110'} .
 [*] Fitness of Crow 9 on location {'S_1': '101', 'S_2': '1100010110'}  was 0.89999998 .
 [*] Best known performance of Crow 9  is 0.90955094 on location {'S_1': '110', 'S_2': '1111100000'}
 [*] Performance of Crow 9  is 0.89999998 on location {'S_1': '101', 'S_2': '1100010110'}
 [*] Best known performance for Crow 9  remains the same  0.90955094 on location {'S_1': '110', 'S_2': '1111100000'}

 [*] Evaluating individual 14 on  {'S_1': '011', 'S_2': '1001110110'} .
 [*] Fitness of Crow 14 on location {'S_1': '011', 'S_2': '1001110110'}  was 0.90592058 .
 [*] Best known performance of Crow 14  is 0.91237000 on location {'S_1': '000', 'S_2': '0000001101'}
 [*] Performance of Crow 14  is 0.90523989 on location {'S_1': '011', 'S_2': '1001110110'}
 [*] Best known performance for Crow 14  remains the same  0.91237000 on location {'S_1': '000', 'S_2': '0000001101'}

 [*] Evaluating individual 13 on  {'S_1': '011', 'S_2': '0010111100'} .
 [*] Fitness of Crow 13 on location {'S_1': '011', 'S_2': '0010111100'}  was 0.90411016 .
 [*] Best known performance of Crow 13  is 0.90728989 on location {'S_1': '111', 'S_2': '1010111010'}
 [*] Performance of Crow 13  is 0.90423951 on location {'S_1': '011', 'S_2': '0010111100'}
 [*] Best known performance for Crow 13  remains the same  0.90728989 on location {'S_1': '111', 'S_2': '1010111010'}

 [*] Evaluating individual 15 on  {'S_1': '110', 'S_2': '1001111010'} .
 [*] Fitness of Crow 15 on location {'S_1': '110', 'S_2': '1001111010'}  was 0.90656027 .
 [*] Best known performance of Crow 15  is 0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}
 [*] Performance of Crow 15  is 0.90477960 on location {'S_1': '110', 'S_2': '1001111010'}
 [*] Best known performance for Crow 15  remains the same  0.91636971 on location {'S_1': '000', 'S_2': '0110110100'}

 [*] Evaluating individual 12 on  {'S_1': '010', 'S_2': '1010111101'} .
 [*] Fitness of Crow 12 on location {'S_1': '010', 'S_2': '1010111101'}  was 0.90543998 .
 [*] Best known performance of Crow 12  is 0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}
 [*] Performance of Crow 12  is 0.90729984 on location {'S_1': '010', 'S_2': '1010111101'}
 [*] Best known performance for Crow 12  remains the same  0.91415996 on location {'S_1': '000', 'S_2': '1100001110'}

 [*] Evaluating individual 18 on  {'S_1': '011', 'S_2': '0010011111'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '0010011111'}  was 0.90945015 .
 [*] Best known performance of Crow 18  is 0.91487977 on location {'S_1': '000', 'S_2': '1001001000'}
 [*] Performance of Crow 18  is 0.90476016 on location {'S_1': '011', 'S_2': '0010011111'}
 [*] Best known performance for Crow 18  remains the same  0.91487977 on location {'S_1': '000', 'S_2': '1001001000'}

 [*] Evaluating individual 17 on  {'S_1': '111', 'S_2': '0011011001'} .
 [*] Fitness of Crow 17 on location {'S_1': '111', 'S_2': '0011011001'}  was 0.90415040 .
 [*] Best known performance of Crow 17  is 0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}
 [*] Performance of Crow 17  is 0.89999998 on location {'S_1': '111', 'S_2': '0011011001'}
 [*] Best known performance for Crow 17  remains the same  0.91344020 on location {'S_1': '000', 'S_2': '1110100100'}

 [*] Evaluating individual 19 on  {'S_1': '100', 'S_2': '0100001000'} .
 [*] Fitness of Crow 19 on location {'S_1': '010', 'S_2': '0101000101'}  was 0.90932943 .
 [*] Best known performance of Crow 19  is 0.91091974 on location {'S_1': '000', 'S_2': '1100111001'}
 [*] Performance of Crow 19  is 0.90495974 on location {'S_1': '100', 'S_2': '0100001000'}
 [*] Best known performance for Crow 19  remains the same  0.91091974 on location {'S_1': '000', 'S_2': '1100111001'}

 [*] Evaluating individual 16 on  {'S_1': '010', 'S_2': '1001110010'} .
 [*] Fitness of Crow 16 on location {'S_1': '010', 'S_2': '0011001010'}  was 0.89999998 .
 [*] Best known performance of Crow 16  is 0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}
 [*] Performance of Crow 16  is 0.90477046 on location {'S_1': '010', 'S_2': '1001110010'}
 [*] Best known performance for Crow 16  remains the same  0.91215984 on location {'S_1': '000', 'S_2': '0010111000'}

Best performance is 0.91636971 by Crow 15 on the location : {'S_1': '000', 'S_2': '0110110100'}

 [*] The Crow 0 on location {'S_1': '011', 'S_2': '0000111000'} is following the Crow 15 on location {'S_1': '110', 'S_2': '1001111010'}
 [*] The Crow 15  is not aware of being followed by the Crow 0
 [*] So the Crow 15  leads the Crow 0 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
 [*] The flight length of Crow 0  is  6
 [*] The Crow 0 reaches a new location  {'S_1': '101', 'S_2': '1000111100'} .

 [*] The Crow 1 on location {'S_1': '100', 'S_2': '1011000111'} is following the Crow 14 on location {'S_1': '011', 'S_2': '1001110110'}
 [*] The Crow 14  is aware of being followed by the Crow 1
 [*] So the Crow 14  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '001', 'S_2': '0101000110'} .

 [*] The Crow 2 on location {'S_1': '011', 'S_2': '0111001111'} is following the Crow 7 on location {'S_1': '101', 'S_2': '0011111000'}
 [*] The Crow 7  is not aware of being followed by the Crow 2
 [*] So the Crow 7  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '0110101001'}
 [*] The flight length of Crow 2  is  8
 [*] The Crow 2 reaches a new location  {'S_1': '100', 'S_2': '0111001111'} .

 [*] The Crow 3 on location {'S_1': '100', 'S_2': '0110100011'} is following the Crow 11 on location {'S_1': '010', 'S_2': '0001100000'}
 [*] The Crow 11  is not aware of being followed by the Crow 3
 [*] So the Crow 11  leads the Crow 3 in direction of it's best known location {'S_1': '000', 'S_2': '0100110111'}
 [*] The flight length of Crow 3  is  3
 [*] The Crow 3 reaches a new location  {'S_1': '110', 'S_2': '0110100011'} .

 [*] The Crow 4 on location {'S_1': '110', 'S_2': '1000011000'} is following the Crow 2 on location {'S_1': '100', 'S_2': '0111001111'}
 [*] The Crow 2  is not aware of being followed by the Crow 4
 [*] So the Crow 2  leads the Crow 4 in direction of it's best known location {'S_1': '000', 'S_2': '0011010111'}
 [*] The flight length of Crow 4  is  4
 [*] The Crow 4 reaches a new location  {'S_1': '110', 'S_2': '1000011000'} .

 [*] The Crow 5 on location {'S_1': '001', 'S_2': '0010010011'} is following the Crow 15 on location {'S_1': '110', 'S_2': '1001111010'}
 [*] The Crow 15  is aware of being followed by the Crow 5
 [*] So the Crow 15  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '010', 'S_2': '0011001100'} .

 [*] The Crow 6 on location {'S_1': '101', 'S_2': '0010000101'} is following the Crow 18 on location {'S_1': '011', 'S_2': '0010011111'}
 [*] The Crow 18  is not aware of being followed by the Crow 6
 [*] So the Crow 18  leads the Crow 6 in direction of it's best known location {'S_1': '000', 'S_2': '1001001000'}
 [*] The flight length of Crow 6  is  4
 [*] The Crow 6 reaches a new location  {'S_1': '101', 'S_2': '0110000111'} .

 [*] The Crow 7 on location {'S_1': '101', 'S_2': '0011111000'} is following the Crow 4 on location {'S_1': '110', 'S_2': '1000011000'}
 [*] The Crow 4  is not aware of being followed by the Crow 7
 [*] So the Crow 4  leads the Crow 7 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 7  is  4
 [*] The Crow 7 reaches a new location  {'S_1': '111', 'S_2': '0011111001'} .

 [*] The Crow 8 on location {'S_1': '000', 'S_2': '1111111000'} is following the Crow 11 on location {'S_1': '010', 'S_2': '0001100000'}
 [*] The Crow 11  is not aware of being followed by the Crow 8
 [*] So the Crow 11  leads the Crow 8 in direction of it's best known location {'S_1': '000', 'S_2': '0100110111'}
 [*] The flight length of Crow 8  is  12
 [*] The Crow 8 reaches a new location  {'S_1': '011', 'S_2': '0010111001'} .

 [*] The Crow 9 on location {'S_1': '101', 'S_2': '1100010110'} is following the Crow 4 on location {'S_1': '110', 'S_2': '1000011000'}
 [*] The Crow 4  is not aware of being followed by the Crow 9
 [*] So the Crow 4  leads the Crow 9 in direction of it's best known location {'S_1': '000', 'S_2': '0000101101'}
 [*] The flight length of Crow 9  is  0
 [*] The Crow 9 reaches a new location  {'S_1': '101', 'S_2': '1100010110'} .

 [*] The Crow 10 on location {'S_1': '000', 'S_2': '1111000001'} is following the Crow 15 on location {'S_1': '110', 'S_2': '1001111010'}
 [*] The Crow 15  is not aware of being followed by the Crow 10
 [*] So the Crow 15  leads the Crow 10 in direction of it's best known location {'S_1': '000', 'S_2': '0110110100'}
